code,title,description,year
COMP21111,Logic and Modelling,"Logic and Modelling. Course Unit Fact File: Unit Code COMP21111, Credit Rating 10, Unit Level 2, Teaching Period Semester 1. Offered By the Department of Computer Science. Available as a Free Choice Unit? Yes. Overview & Syllabus: This course focuses heavily on logic, reasoning algorithms, and formal methods. It explores several types of logic that are widely utilized in practical applications, ranging from mathematical reasoning to the verification of both software and hardware. Core topics include the formal aspects of propositional logic, quantified propositional logic (QBF), and linear temporal logic (LTL). Additionally, the module covers major reasoning algorithms associated with these logics, such as DPLL, tableaux, randomized algorithms, and Ordered Binary Decision Diagrams (OBDDs). Finally, the curriculum delves into the formalization of complex problems, teaching students how to specify state transition systems and verify their properties using logical frameworks. Pre/Co-requisites: COMP11120 (Mathematical Techniques for Computer Science) is a compulsory pre-requisite for CS students, and MATH11121 (Mathematical Foundations & Analysis) or equivalent is compulsory for CM students. Aims: The primary objective of this course is to build a strong foundational understanding of mathematical logic. It also aims to demonstrate the practical applications of logic within modern computer science, specifically focusing on areas like hardware verification, finite domain constraint satisfaction, and the verification of concurrent systems. Intended Learning Outcomes (ILOs): Upon successful completion of this module, students will be able to: ILO 1: Understand the syntax and semantics of Linear Temporal Logic (LTL), evaluate LTL formulas across computation paths, and verify the equivalence of LTL formulas. ILO 2: Comprehend model-checking algorithms and apply them to verify state transition systems. ILO 3: Encode problems from various domains (such as finite domain constraint satisfaction) into propositional logic. ILO 4: Understand OBDDs as a highly efficient data structure for the compact representation of propositional formulas, and demonstrate the ability to construct and combine them. ILO 5: Understand propositional logic and apply satisfiability-checking algorithms to solve related logical problems. ILO 6: Understand Quantified Boolean Logic (QBF) and apply appropriate reasoning algorithms to evaluate QBF formulas. ILO 7: Formally specify finite-state transition systems using transition graphs and symbolic representations. Teaching, Learning, and Study Breakdown: Lectures consist of 22 sessions in total (2 per week), which includes dedicated feedback sessions focused on practical exercises. Study hours are allocated as 24 hours for lectures, 9 hours for practical classes and workshops, 2 hours for the written exam, and 65 hours for independent study. Administration & Assessment: Employability skills gained include analytical skills, innovation and creativity, problem solving, and research. Assessment methods include a written exam (70% weighting) and a written assignment, including an essay (30% weighting). Feedback and course materials, including comprehensive solutions to exercises, will be provided via the dedicated course website. The teaching staff includes Konstantin Korovin as the Unit Coordinator.",2
COMP22111,Processor Microarchitecture,"Processor Microarchitecture.  Course Unit Fact File: Unit Code COMP22111, Credit Rating 10, Unit Level 2, Teaching Period Semester 1. Offered by the Department of Computer Science and available as a free choice unit. Overview and Syllabus: This course aims to reinforce and extend digital hardware development skills introduced in the first year, providing a view of the digital designer's role in taking an idea and implementing it in silicon. It examines different architectures and computing paradigms, finishing with a discussion on future technologies that may replace silicon as a processor building block. The syllabus is divided into two halves, with the first half covering an introduction to design approaches and complexity management, Stump specification and ISA (RISC vs CISC), Verilog and testing including verification and testbenches, sequential systems design via RTL and finite state machines, processor implementation, and an introduction to CMOS logic gates. The second half explores specialized processing architectures like DSPs and SIMD, microarchitectural structures such as register files and arithmetic circuits, FPGA operations, hardware design examples, CAD tools for logic synthesis and routing, verification and testing methods like BIST, timing and clocking issues, and future technologies like quantum dots and graphene. Pre/co-requisites: COMP12111 (Fundamentals of Computer Engineering) is a compulsory pre-requisite. Aims: The unit builds upon COMP12111 concepts to expand students' understanding of modern computing systems operations. Intended Learning Outcomes (ILOs): Students will learn to describe CAD tool stack components, explain ISA design factors and RISC versus CISC differences, explain processor design stages using Verilog, apply design methodologies for complex digital systems, design sequential systems with datapath and control elements, implement RTL using Verilog, evaluate VLSI CAD tool chains, and analyze processor design choices regarding cost, performance, and emerging trends. Teaching, Learning, and Study Breakdown: Weekly activities include one hour of asynchronous videos supported by Blackboard quizzes, a one-hour synchronous activity for lab support, and a two-hour synchronous laboratory session in weeks 3 through 11. Total study hours consist of 22 lecture hours, 18 hours of practical classes and workshops, a 2-hour written exam, and 58 hours of independent study. Administration and Assessment: Employability skills developed include analytical skills, innovation, and problem-solving. Assessments include a written exam weighted at 50% and a practical skills assessment weighted at 50%. Feedback is provided via formative Blackboard quizzes, automated lab marking, and email. Recommended reading includes texts by Furber, Clements, and Thomas, and the unit coordinator is Paul Nutter.",2
COMP22712,Microcontrollers,"Microcontrollers. Course Unit Fact File: Unit Code COMP22712, Credit Rating 10, Unit Level 2, Teaching Period Semester 2. Offered by the Department of Computer Science and available as a free choice unit. Overview and Syllabus: This course unit serves as a strong practical reinforcement of the software/hardware interface. Key themes covered include efficient low-level programming in RISC-V assembly, controlling hardware devices through software, developing applications with both hardware and software components, processor support for hardware-software communication, system software design, low-level debugging and testing, and reading, understanding, and using hardware technical documentation. The module focuses heavily on practical laboratory work utilizing custom-designed development boards created in-house. Completing this unit provides a solid understanding of low-level software, hardware-software co-design, and embedded programming, equipping students to compete for specialized roles not typically open to standard programmers. Pre/Co-requisites: COMP15111 (Fundamentals of Computer Architecture) is a compulsory pre-requisite. Aims: The course aims to familiarize students with using microprocessors for simple control and interfacing applications, which includes building modular low-level software, separating user and operating system tasks, and hardware-software interfacing. Intended Learning Outcomes (ILOs): Students will learn to explain how von Neumann architectures work in detail and apply this understanding to develop efficient low-level code, customize and modify input/output hardware devices to build resource-efficient applications, and design and build appropriate software interfaces connecting I/O devices with an embedded controller. Furthermore, students will employ hardware interrupts to design applications that utilize hardware resources efficiently and design and develop well-structured, large-scale embedded programs. Teaching, Learning, and Study Breakdown: There are no formal lectures for this unit; instead, teaching is conducted through laboratories, comprising 44 hours in total across 22 two-hour sessions. Total study hours involve 48 hours of scheduled practical classes and workshops alongside 52 hours of independent study. Administration and Assessment: Employability skills developed include analytical skills, innovation and creativity, problem-solving, and others. The module is assessed entirely through a practical skills assessment, weighted at 100%. Feedback methods include direct verbal feedback and advice during scheduled laboratory sessions, automatic feedback from tools indicating exercise success or failure, and written feedback provided by annotating listings from submitted exercises. Recommended reading materials include texts on ARM assembly language and system design by Hohl (2014), Gibson (2007), and Sloss (2004). The unit coordinator is Pavlos Petoumenos.",2
COMP23111,Database Systems,"Course Unit Fact File: Unit Code COMP23111, Credit Rating 10, Unit Level 2, Teaching Period Semester 1. Offered by the Department of Computer Science and available as a free choice unit, though students must contact the unit lead before choosing. Overview and Syllabus: Databases are foundational components of modern computing architectures, with data management evolving from fragmented file systems to organization-wide strategies recognizing data as a vital asset. At the heart of this transformation are Database Management Systems (DBMSs), which serve as the essential software infrastructure for managing data reliably and efficiently. Modern DBMSs embody advances in algorithms, data structures, programming language theory, conceptual modelling, concurrency control, and distributed computing to support transactional systems and data analytics. This course explores the principles underpinning the design, implementation, and management of databases, focusing heavily on the relational model, SQL, and database normalization. It covers the integration of databases with web and front-end systems, providing practical experience in building database-driven applications. Advanced topics include transaction management, database security, and alternative paradigms like NoSQL systems. The syllabus includes introductions to data management, (E)ER modelling, functional dependencies and normalisation, basic and advanced SQL (including stored procedures and triggers), web programming, transaction processing, application integration, NoSQL design, NoSQL in CouchBase, and data mining and warehousing, with each topic typically involving one workshop and laboratory work. Aims: The course provides a comprehensive exploration of databases, blending theory with hands-on practice so students develop essential skills in designing robust databases, writing advanced queries, and leveraging database technologies for real-world applications. Intended Learning Outcomes (ILOs): Students will demonstrate the ability to discuss and apply foundational database design principles including conceptual modelling and design trade-offs, design and implement a front end using appropriate technologies to execute CRUD operations, and explain basic database security mechanisms alongside classical threats and countermeasures. Additionally, students will explore the characteristics and use cases of NoSQL databases, execute complex SQL and NoSQL queries involving joins and aggregations, and analyze the relational model to derive and normalize schemas. Teaching, Learning, and Study Breakdown: Teaching methods consist of 10 workshops in total, 3 lectures, weekly drop-in laboratory sessions, various weekly videos, and formative quizzes alongside additional reading. Total study hours include 3 lecture hours, 22 hours of practical classes and workshops, 15 hours of work-based learning or coursework, a 2-hour written exam, and 58 hours of independent study. Administration and Assessment: Employability skills developed include analytical skills, innovation and creativity, project management, and problem-solving. Assessments comprise a written exam weighted at 30% and a practical skills assessment weighted at 70%. Feedback is provided via workshops, drop-in labs, discussion boards, and formally through coursework. Recommended reading includes database texts by Connolly, de Haan, Elmasri, Garcia-Molina, Kifer, Morton, and Ramakrishnan. The teaching staff includes Thomas Carroll as the Unit Coordinator.",2
COMP24011,Introduction to AI,"Introduction to AI.  Course Unit Fact File: Unit Code COMP24011, Credit Rating 10, Unit Level 2, Teaching Period Semester 1. Offered by the Department of Computer Science and available as a free choice unit. Overview and Syllabus: This unit constitutes an introduction to the field of Artificial Intelligence, providing a broad overview of the subject while serving as a foundation for more detailed third-year courses such as AI and Games, Cognitive Robotics, Natural Language Understanding, and Computer Vision. The syllabus is divided into six main topics: search and planning (including adversarial games and classical planning), logic and reasoning (covering first-order logic and default logic), AI and probability (including Bayes' networks and uncertainty representations), knowledge representation using formal ontologies, peripheral robotics concepts like sensor integration and simultaneous localization and mapping (SLAM), and philosophical issues such as the Turing test and consciousness. Pre/Co-requisites: COMP13212 (Data Science) is a compulsory pre-requisite for all students, alongside COMP11120 for CS students and MATH11121 or equivalent for CM students. Aims: The course aims to equip students with the ability to implement basic search and planning algorithms, apply first-order logic to model physical situations, develop formal ontologies, manage models of uncertainty, solve sensor integration problems in robotics, and appreciate the central philosophical problems connected with AI. Intended Learning Outcomes (ILOs): Upon completion, students will be able to apply language models and information extraction techniques, apply first-order logic to reason about actions, develop formal ontologies, implement basic search and planning algorithms for real-world problems, execute SLAM in robotics, and select appropriate models of uncertainty in concrete problem-solving situations. Teaching, Learning, and Study Breakdown: The module includes 2 hours of lectures per week (22 hours total) and 2 hours of lab sessions per fortnight (8 hours total). Total study hours consist of 22 lecture hours, 8 practical class hours, and 70 hours of independent study. Administration and Assessment: Assessments include a written exam weighted at 80% and a written assignment weighted at 20%. Feedback is provided through the exam and coursework assessments, which include four specific labs focusing on games, constraints, SLAM, and BM25. Recommended reading features texts by Russell, Prince, Szeliski, and Ben-Ari. The unit coordinator is Ian Pratt-Hartmann.",2
COMP24112,Machine Learning,"Machine Learning.  Course Unit Fact File: Unit Code COMP24112, Credit Rating 10, Unit Level 2, Teaching Period Semester 2. Offered by the Department of Computer Science and available as a free choice unit. Overview and Syllabus: This unit provides a general introduction to key concepts in machine learning and the development of the field. It covers essential knowledge on building supervised machine learning systems, including classification and regression, by exploring model architectures such as instance-based models, linear models, linear basis function models, kernel methods, single- and multi-layer perceptrons, and convolutional neural networks. Students will learn about loss functions like sum of squares error, regularization, and cross-entropy, alongside optimization approaches for training, including basic optimality conditions and stochastic gradient descent. The syllabus also provides fundamental knowledge on different types of machine learning models, such as parametric, non-parametric, deterministic, and probabilistic models, as well as essential knowledge on clustering analysis for grouping similar objects. Students will learn how to measure the performance of classification, regression, and clustering systems, and will explore machine learning phenomena like bias and variance issues, overfitting, and underfitting. The course imparts essential knowledge and practical skills for performing machine learning experiments, focusing on data usage for model training, selection, and testing. The teaching content is divided into ten chapters: Machine Learning Basics, k-Nearest Neighbours, Machine Learning Experiments, Typical Machine Learning Models, Loss Functions, Training and Optimisation, Artificial Neural Networks, Deep Learning and Convolutional Neural Networks, Unsupervised Learning, and Machine Learning Applications. The course contains a fair amount of mathematical and algorithmic content, is intended to be self-contained, and utilizes Python for lab work. Pre/Co-requisites: COMP11120 is a compulsory pre-requisite for CS students, and MATH11121 or its equivalent is compulsory for CM students. Aims: The unit aims to introduce the essential concepts behind key machine learning techniques, methodologies for building systems, algorithmic approaches for learning from data, and empirical methods for evaluating and optimizing performance. It covers both supervised and unsupervised learning paradigms, providing the necessary mathematical background to understand how these methods work for applications like computer vision, natural language processing, speech synthesis, medical diagnostics, intelligent robots, and vehicle autonomy. Intended Learning Outcomes (ILOs): Upon completion, students will be able to explain key clustering algorithms, identify and describe issues in machine learning, and describe fundamental concepts such as supervised and unsupervised learning, classification, and regression. Furthermore, students will be able to describe concepts in model training, validation, evaluation, and selection, thereby designing machine learning experiments and analyzing the results. They will also design and implement machine learning solutions to real-world problems and explain, compare, and select key supervised learning techniques based on their limitations, advantages, trade-offs, and commercial concerns. Teaching, Learning, and Study Breakdown: Weekly lectures feature structured input, exploratory activities, brief presentations, tutorial practice, and question-answer sessions. Bi-weekly laboratories function as drop-in help desks where Graduate Teaching Assistants (GTAs) provide support for lab script problems focused on mathematical programming and the implementation of machine learning techniques. Total study hours include 22 lecture hours, 12 practical class and workshop hours, a 2-hour written exam, and 64 hours of independent study. Administration and Assessment: Employability skills developed include analytical skills, project management, problem-solving, and written communication. Assessments consist of a written exam weighted at 80% and a practical skills assessment weighted at 20%. Feedback is provided at the cohort level after marking, with individual feedback available from GTAs upon request. Recommended reading includes texts by Bishop, Alpaydin, Murphy, and Mitchell, and the unit coordinator is Tingting Mu.",2
COMP24412,Knowledge Based AI,"Knowledge Based AI.  Course Unit Fact File: Unit Code COMP24412, Credit Rating 10, Unit Level 2, Teaching Period Semester 2. Offered by the Department of Computer Science and available as a free choice unit. Overview and Syllabus: Intelligent systems need to be able to represent and reason about the world, and this course provides an introduction to the key ideas in knowledge representation and different types of automated reasoning. The course is a mixture of theoretical and practical work, ensuring that by the end of the module, students will know the principles these systems use and have experience implementing them in running systems. The syllabus is divided into four main areas: First-Order Logic and Automated Reasoning (covering syntax, semantics, translation to clausal form, ordered resolution, saturation-based proof search, and model construction); Prolog (covering syntax and execution, simple logical programs, relation to backward chaining with Horn clauses, and theorem proving); Knowledge Representation (exploring ontological engineering, categories and objects, events, semantic networks, description logics, and reasoning with default information); and Inductive and Abductive Reasoning (covering learning as a logic problem, learning with knowledge, Inductive Logic Programming, explanations and diagnosis, and explanation-based learning). Pre/Co-requisites: COMP24011 (Introduction to AI) is a compulsory co-requisite for this course. Aims: The aim of this course is to provide the conceptual and practical systems-building foundations for knowledge representation and reasoning in Artificial Intelligence. Intended Learning Outcomes (ILOs): Upon completion, students will be able to describe, differentiate, and apply different knowledge representation formalisms for modelling knowledge bases, and describe the syntax and semantics of first-order logic, including Datalog and Prolog fragments, to model problems. Students will also demonstrate forward and backward chaining reasoning methods, comparing their practical characteristics like efficiency and termination, and apply resolution-based reasoning techniques to establish properties of first-order problems. Furthermore, students will be able to explain the theoretical limitations of reasoning techniques, write Prolog programs to solve automated reasoning tasks, differentiate between deductive, inductive, and abductive reasoning for learning and inference, and relate knowledge-based approaches to real-world applications such as program synthesis or circuit design verification. Teaching, Learning, and Study Breakdown: Teaching methods include 11 hours of lecture video material, 11 weekly synchronous sessions, and 10 hours of laboratories divided into five 2-hour sessions. Total study hours consist of 22 lecture hours, 10 hours of practical classes and workshops, a 2-hour written exam, and 77 hours of independent study. Administration and Assessment: Employability skills developed include analytical skills and problem-solving. Assessments include a written exam weighted at 30% and a practical skills assessment weighted at 70%. Feedback on the various lab exercises is provided through written comments on the work and orally by the marker during lab sessions. Recommended reading features texts by Russell and Norvig, Blackburn, Bos, and Striegnitz (Learn Prolog Now!), Brachman and Levesque, and Merritt. The unit coordinator is Joseph Razavi, and additional course materials can be found on the School of Computer Science website.",2
COMP25212,System Architecture,"System Architecture.  Course Unit Fact File: Unit Code COMP25212, Credit Rating 10, Unit Level 2, Teaching Period Semester 2. Offered by the Department of Computer Science and available as a free choice unit. Overview and Syllabus: This course introduces the key ideas behind the design of modern computer processors and explains how advanced architectural techniques are used to improve performance and efficiency. It covers performance limitations in modern computing systems, memory latency and the role of caching including cache organization and operation, and instruction pipelining, processor throughput, and superscalar architectures. Students will learn to handle dependencies and decision points during execution by addressing pipeline limitations, data and control hazards, and techniques to improve pipeline performance. The syllabus also explores running multiple tasks simultaneously via multi-threading concepts, processor support for multi-threading, and simultaneous multi-threading, alongside the motivation and possible organizations for multi-core processors. Furthermore, it addresses sharing data safely between processing units via cache coherence and consistency in multi-core systems. Pre/Co-requisites: COMP15111 (Fundamentals of Computer Architecture) is a compulsory pre-requisite. Aims: The course explains how modern computer processors work and why they use techniques like caching, pipelining, and parallel processing to run faster and more efficiently, helping students understand hardware-software interactions to use computing systems more effectively. Intended Learning Outcomes (ILOs): Students will describe main architectural techniques used to improve performance, reliability, and flexibility, and compare the strengths and weaknesses of different processor designs and multi-core organizations. They will explain and analyze how caching, pipelining, superscalar, out-of-order, and multi-threading techniques affect performance, explain the Von Neumann bottleneck and design methods to mitigate its impact, identify suitable processor architectures for specific requirements, and apply this knowledge to reason about trade-offs regarding performance, reliability, and resource usage. Teaching, Learning, and Study Breakdown: Teaching methods include lectures, coursework, online quizzes, and a potential guest lecture from industry, with continuous feedback maintained through active classroom participation. Total study hours consist of 22 lecture hours, 12 hours of practical classes and workshops, a 2-hour written exam, and 64 hours of independent study. Administration and Assessment: Assessments include a written exam weighted at 70% and a practical skills assessment weighted at 30%. Feedback is given after assessment. Recommended reading features texts by Patterson (2020) and Hennessy (2025). The unit coordinator is Davide Bertozzi.",2
