code,title,description,year
COMP27112,Introduction to Visual Computing,"Introduction to Visual Computing.  Course Unit Fact File: Unit Code COMP27112, Credit Rating 10, Unit Level 2, Teaching Period Semester 2. Offered by the Department of Computer Science and available as a free choice unit; however, students not from the School of Computer Science must obtain permission from both Computer Science and their home School to enrol. Overview and Syllabus: The field of Visual Computing brings together Computer Graphics, concerning the synthesis of images from computer models, and Image Processing, which deals with the analysis and understanding of images by computers. The unit covers Image Transformations, including image representations, resolution, colour models, and point and geometrical transformations such as camera calibration. It also covers Image Enhancement techniques like local processes, convolution, image smoothing, edge enhancement, edge detection methods (Prewitt, Sobel, Canny, Marr-Hildreth), the Hough transform for line detection, thresholding, blob detection, and rank order filters. Furthermore, students learn Fundamentals such as 2D and 3D coordinate systems, vectors, matrices, and geometric transformations. Finally, the syllabus covers 3D Modelling and Illumination, exploring the programmable graphics pipeline, 3D graphics primitives, meshes, rasterisation, hidden surface removal, the camera model, local illumination, Gouraud and Phong shading, writing shaders with GLSL, and surface detailing like textures and bump mapping. Aims: The course aims to enhance students' knowledge of how three-dimensional environments are represented and created interactively, how to combine 2D and 3D representations, and how to use mathematical techniques to build useful visual applications, preparing students for fields like medical imaging and computer simulations. Intended Learning Outcomes (ILOs): Upon completion, students will be able to apply the mathematics of 3D transformations and viewing, design systems using programmable-pipeline WebGL, and design image processing pipelines. Students will describe the principles of interactive computer graphics, image processing, and the rendering pipeline, while implementing fundamental computer graphics algorithms using three.js and image processing algorithms using C/C++ and the OpenCV library. Teaching, Learning, and Study Breakdown: The module includes lectures spread over 12 weeks and 10 hours of laboratories focused on three.js exercises and C programming with OpenCV. Total study hours consist of 20 lecture hours, 30 hours of practical classes and workshops, 10 demonstration hours, and 40 hours of independent study. Administration and Assessment: Employability skills developed include analytical skills, innovation, project management, and problem-solving. Assessments include a written exam weighted at 70% and a practical skills assessment weighted at 30%. Feedback is provided face-to-face and via marking in programming laboratories. Recommended reading features texts by Angel and Morris. The unit coordinator is Terence Morley.",2
COMP28112,Distributed Systems,"Distributed Systems.  Course Unit Fact File: Unit Code COMP28112, Credit Rating 10, Unit Level 2, Teaching Period Semester 2. Available as a free choice unit, though students not from the Department of Computer Science must obtain permission from both Computer Science and their home School to enrol. Overview and Syllabus: This course assumes students possess a solid understanding of single-machine computing principles, machine communication, networking, and foundational notions of distributed computing. The syllabus covers the fundamentals of distributed computing, its real-world applications, and the core issues considered when designing distributed systems. Key topics include an introduction to the characteristics, challenges, and architectural models of distributed systems; remote invocation and distributed objects utilizing Java RMI, CORBA, and Web Services; and message-oriented middleware exploring synchronous versus asynchronous messaging, point-to-point messaging, and publish-subscribe models. Furthermore, the course explores concurrency, coordination, and distributed transactions—specifically the ordering of events, the two-phase commit protocol, and consensus algorithms—alongside caching, replication, security, and Service-Oriented Architectures (SOA) including REST and Web Services. Pre/Co-requisites: COMP16412 (Introduction to Programming 2) and COMP15212 (Operating Systems) are compulsory pre-requisites. Aims: The module aims to provide students with an awareness of the impact and benefits of distributed computing in daily interactions with modern technology, equipping them with essential knowledge, techniques, and basic skills required for advanced exploration in the field. Intended Learning Outcomes (ILOs): Upon completion, students will have acquired knowledge and understanding of the main principles, techniques, and methods supporting distributed systems functionality, and developed the ability to identify distributed computing applications and their societal impact. Additionally, students will understand the main issues when designing distributed systems, comprehend how these principles are applied in existing systems, and develop the ability to design and implement prototypical distributed computing applications using available technologies. Teaching, Learning, and Study Breakdown: The course is delivered via lectures and workshops in the classroom, alongside laboratory sessions managed via Blackboard, individual self-study, and an online exam. Total study hours include 24 lecture hours, 10 hours of practical classes and workshops, a 2-hour online written exam, and 64 hours of independent study. Administration and Assessment: Employability skills developed include analytical skills, innovation and creativity, and problem-solving. Assessments consist of a written exam weighted at 50% and a practical skills assessment weighted at 50%, with feedback provided three weeks following the submission of each piece of work. The unit coordinator is Sandra Sampaio, and the reading list and additional teaching materials can be found on the School of Computer Science website.",2
MCEL10001,Exploring Enterprise,"Course Unit Fact File: Unit Code MCEL10001, Credit Rating 10, Unit Level 1, Teaching Period Semester 1. Offered by Alliance Manchester Business School and available as a free choice unit. Overview and Syllabus: This unit aims to develop students' problem-solving skills, creativity, and commercial awareness by acting as consultants to identify and evaluate business opportunities. It bridges the gap between academic knowledge and real-world applications, culminating in a consultancy project where students analyze a business and recommend innovative changes to its business model. The syllabus covers key steps for business model innovation, understanding enterprising individuals, internal company analysis including financial information interpretation, and external business eco-system analysis using tools like PESTLE and Porter's Five Forces. It also delves into idea generation and evaluation using SWOT, Ansoff's Matrix, and the Business Model Canvas, before concluding with strategies for turning ideas into action, risk management, and securing buy-in. Aims: The course equips students with the skills and mindset of effective CEOs, founders, and entrepreneurs. It trains students to master key business concepts and analytical tools, bridging academic theory with commercial reality, and promotes holistic value creation encompassing commercial, social, environmental, and well-being aspects. Intended Learning Outcomes (ILOs): Students will learn to apply structured analytical frameworks to generate actionable recommendations for business model innovation that create stakeholder value. They will design data-collection methodologies, critically evaluate secondary data, apply software tools to structure information into professional reports or presentations, and demonstrate commercial awareness combined with ethical, social, and environmental appreciation. Teaching, Learning, and Study Breakdown: The module is delivered through 10 hours of lectures introducing the syllabus with built-in activities, alongside 10 hours of tutorials functioning as workshops and surgeries for project advice. Independent study accounts for 80 hours. Administration and Assessment: Assessments feature a formative 10-minute group presentation and a summative individual project weighted at 100%, taking the form of a 1500-word consultancy report or a 20-slide PowerPoint deck. Feedback is provided written via Canvas within 15 working days of submission. Recommended reading includes texts by Mullins, Worthington and Britton, and Atrill and McLaney, with Martin Henery serving as the Unit Coordinator. The unit is also offered as an option on the BA in Creative and Cultural Industries programme.",2
MCEL10002,Entrepreneurial Skills,"Entrepreneurial Skills.  Course Unit Fact File: Unit Code MCEL10002, Credit Rating 10, Unit Level 1, Teaching Period Semester 2. Offered by Alliance Manchester Business School and available as a free choice unit. Overview and Syllabus: This unit is specifically designed to help students understand the processes entrepreneurs go through when researching and developing a business opportunity for presentation to potential investors. Students are expected to identify and develop an idea with commercialization potential using practical and creative techniques, researching key information such as market potential, strategy, and monetization capacity to support a Business Plan. The syllabus explores creativity and innovation, product and service design, value proposition design, and business model generation. It additionally covers business planning, marketing and market research, intellectual property, operations and resourcing for new ventures, pricing and financial strategies, and finding sources of finance. Aims: By the end of the module, students will have acquired fundamental skills and understanding relating to the entrepreneurial process of generating ideas with commercial potential, creating new ventures, and working intrapreneurially to support existing organizations through the development of products or services. Teaching, Learning, and Study Breakdown: The unit is delivered through a series of formal lectures to introduce broad-level theoretical concepts, alongside workshops that evaluate case studies, utilize specific tools, and feature guest speakers who are active entrepreneurs. The module is fully supported via Canvas, where all lecture materials are available. Total study hours consist of 24 lecture hours and 76 hours of independent study. Administration and Assessment: Assessments include a formative short proposal of the chosen business idea presented as a PowerPoint slide deck (maximum 500 words) and a summative written Business Plan for the proposed new venture (maximum 2000 words). Formative feedback is provided through lecture participation, direct replies to individual questions, email responses, and Canvas announcements, while summative feedback on the Business Plan is returned via Canvas. Recommended reading features texts by Stokes and Wilson, Osterwalder and Pigneur (including Value Proposition Design and Business Model Generation), Stutely, and Harris. The unit coordinators are Adam Frost and Robert Martin.",2
MCEL10022,Exploring Enterprise,"Course Unit Fact File: Unit Code MCEL10022, Credit Rating 10, Unit Level 1, Teaching Period Semester 2. Offered by Alliance Manchester Business School and available as a free choice unit. Overview and Syllabus: This unit aims to develop students' problem-solving skills, creativity, and commercial awareness by acting as consultants to identify and evaluate business opportunities. It bridges the gap between academic knowledge and real-world applications, culminating in a consultancy project where students analyze a business and recommend innovative changes to its business model. The syllabus covers key steps for business model innovation, understanding enterprising individuals, internal company analysis including financial information interpretation, and external business eco-system analysis using tools like PESTLE and Porter's Five Forces. It also delves into idea generation and evaluation using SWOT, Ansoff's Matrix, and the Business Model Canvas, before concluding with strategies for turning ideas into action, risk management, and securing buy-in. Aims: The course equips students with the skills and mindset of effective CEOs, founders, and entrepreneurs. It trains students to master key business concepts and analytical tools, bridging academic theory with commercial reality, and promotes holistic value creation encompassing commercial, social, environmental, health, and well-being aspects. Intended Learning Outcomes (ILOs): Students will learn to apply structured analytical frameworks to generate actionable recommendations for business model innovation that create stakeholder value. They will design data-collection methodologies, critically evaluate secondary data, ethically apply relevant software tools (including AI) to structure information into professional reports or presentations, and demonstrate commercial awareness combined with ethical, social, and environmental appreciation through evidence-based problem-solving. Teaching, Learning, and Study Breakdown: The module is delivered through 10 hours of lectures introducing the syllabus with built-in activities, alongside 10 hours of tutorials functioning as workshops and surgeries for project advice. Independent study accounts for 80 hours. Administration and Assessment: Assessments feature a formative 10-minute group presentation and a summative individual project weighted at 100%, taking the form of a 1500-word consultancy report or a 20-slide PowerPoint deck. Feedback is provided written via Canvas within 15 working days of submission. Recommended reading includes texts by Mullins, Worthington and Britton, and Atrill and McLaney. The unit coordinator is Martin Henery, and the module is also offered as an option on the BA in Creative and Cultural Industries programme.",2
COMP31311,Giving Meaning to Programs,"Giving Meaning to Programs. [Image representing mathematical logic and functional programming abstractions] Course Unit Fact File: Unit Code COMP31311, Credit Rating 10, Unit Level 3, Teaching Period Semester 1. Available as a free choice unit. Overview and Syllabus: While programming language abstractions like functions are intended to allow high-level reasoning, they do not always behave intuitively; this unit develops a mathematical theory of program meanings that encompasses the counter-intuitive behavior of computations while preserving the ability to reason abstractly. The syllabus introduces fundamental technical tools through the study of Untyped Lambda Calculus, Simply Typed Lambda Calculus, and the proof method of logical relations. It explores the observational equivalence of programs, the function model of the simply typed lambda calculus, and PCF—the core of modern functional languages—alongside its denotational semantics. The course concludes with a taster of advanced topics such as polymorphism or concurrency. Pre/Co-requisites: Compulsory prerequisites include MATH10111 (Foundations of Pure Mathematics B), COMP11120 (Mathematical Techniques for Computer Science), or MATH11121 (Mathematical Foundations & Analysis). Aims: The unit is based on the principle that programs can be assigned a formal meaning, enabling students to reason about them rigorously in an abstract manner using standard technical tools. Intended Learning Outcomes (ILOs): Upon successful completion, students will be able to describe and analyze the behavior of terms in various models of computation, compute the denotations of programs and types, and prove results about programs using structural induction. Additionally, students will apply fundamental theoretical results about programming languages to reason about programs and prove program equivalence using appropriate models and techniques. Teaching, Learning, and Study Breakdown: The unit follows a blended learning approach, utilizing detailed lecture notes, instructional videos, and workshops where learners explore key ideas through introductory activities and plenary discussions. Students are supported by staff during workshops and receive feedback on formative exercises via released solutions. Total study hours include 22 hours of practical classes and workshops and 78 hours of independent study. Administration and Assessment: Employability skills developed include analytical skills, innovation, creativity, and problem-solving. Assessment consists of a written exam weighted at 80% and a practical skills assessment (take-home tests) weighted at 20%. Feedback is delivered through self-assessment quizzes, solutions for unassessed exercises, weekly study sessions, and direct feedback on two pieces of coursework. The unit coordinator is Andrea Schalk.",3
COMP32211,Implementing System-on-Chip Designs,"Implementing System-on-Chip Designs.  Course Unit Fact File: Unit Code COMP32211, Credit Rating 10, Unit Level 3, Teaching Period Semester 1. Offered by the Department of Computer Science and available as a free choice unit. Overview and Syllabus: This course is structured around a central practical project supported by lectures that provide the necessary techniques and context for system-level design. The practical component involves migrating a moderately complex finite-state machine (FSM) into Verilog, integrating it with other System-on-Chip (SoC) components, and verifying its operation using a graphics drawing example that results in a visual display. The lecture series covers the scale and complexity of modern VLSI systems, advanced Verilog HDL features, functional simulation for constructing test harnesses, and systematic debugging. It also explores design and tool flows from source code to silicon, timing simulation, clocking strategies across different domains, essential CMOS technology concepts, and the physical constraints of layout design. The syllabus concludes with techniques for testing and validation and an analysis of future trends in silicon fabrication. Pre/Co-requisites: COMP22111 (Processor Microarchitecture) is a compulsory pre-requisite. Aims: The module provides a comprehensive overview of the processes involved in taking a concept through to a product-level chip, emphasizing the impact of design choices on performance, power, area, and feasibility through hands-on experience with the complete design flow. Intended Learning Outcomes (ILOs): Upon successful completion, students will be able to plan and execute digital hardware verification using simulation-based strategies, utilize industrial ASIC design flow terminology, and design FSMs at the Register Transfer Level (RTL). Additionally, students will interpret technical specifications, apply digital hardware synthesis flows using Verilog and industrial CAD tools, and analyze the theory and common pitfalls at each stage of the synthesis process. Teaching, Learning, and Study Breakdown: The unit includes 11 lectures and 12 hours of laboratories (comprising one timetabled hour and one independent hour per week). Total study hours consist of 12 lecture hours, 12 hours of practical classes and workshops, a 2-hour written exam, and 74 hours of independent study. Administration and Assessment: Employability skills developed include analytical skills, innovation, creativity, and problem-solving. Assessment is weighted equally between a written exam (50%) and a practical skills assessment (50%). Feedback is delivered orally during laboratory sessions, through annotated listings and diagrams, and via visual results from the constructed video systems. The unit coordinator is Davide Bertozzi.",3
COMP32412,The Internet of Things: Architectures and Applications,"The Internet of Things: Architectures and Applications. [Image representing a connected ecosystem of sensors, actuators, and smart devices] Course Unit Fact File: Unit Code COMP32412, Credit Rating 10, Unit Level 3, Teaching Period Semester 2. Offered by the Department of Computer Science; while not traditionally available as a free choice unit, students from outside the School of Computer Science may enrol with permission from both their home School and the Department of Computer Science. Overview and Syllabus: This course introduces the paradigm shift of the Internet of Things (IoT), where objects designed for specific tasks are augmented with internet connectivity to create complex systems aimed at improving quality of life. The curriculum emphasizes the integration of data analytics with fundamental hardware components like sensors and actuators, focusing on the versatility of edge-nodes and the diversity of data types they produce. The syllabus covers the evolution of IoT, the organization of primary components including backend modules, gateways, and the IoT edge, and the construction of reference architectures based on specific design principles and real-world constraints. Key design issues explored include interoperability, reliability, hardware security for edge devices, and communication protocol stacks. Additionally, the course analyzes security, trust, and privacy—specifically identity management for edge devices—and presents detailed case studies in smart grids, home automation, and Industrial IoT (IIoT). Pre/Co-requisites: COMP28112 (Distributed Systems) is a compulsory pre-requisite. Aims: The unit aims to demystify the IoT concept by offering insight into architectural design and the interplay of diverse engineering and computer science fields within the ecosystem. It focuses on the 'Things' at the edge of the network, demonstrating how various requirements and constraints shape practical architectures across different industry segments. Intended Learning Outcomes (ILOs): Upon successful completion, students will be able to identify the basic organization and components of IoT systems, construct reference architectures step-by-step, and apply a comprehensive design methodology from initial specification to final deployment. Students will also evaluate the characteristics of wireless radio channels, define modulation techniques used in wireless communication networks, and identify security threats and mitigation techniques across all levels of the IoT stack. Teaching, Learning, and Study Breakdown: Instruction is delivered through 20 lectures (2 hours per week) and two pieces of coursework. Total study hours consist of 20 lecture hours, 6 hours of practical classes and workshops, and 74 hours of independent study. Administration and Assessment: Employability skills developed include analytical thinking, innovation, project management, problem-solving, research, and written communication. Assessment is conducted via a written exam weighted at 100%. Feedback is provided through weekly office hours and interactive Q&A sessions. The unit coordinator is Guodong Zhao.",3
COMP33312,Agile Software Pipelines,"Agile Software Pipelines. Course Unit Fact File: Unit Code COMP33312, Credit Rating 10, Unit Level 3, Teaching Period Semester 2. Offered by the Department of Computer Science; this module is not available as a free choice unit. Overview and Syllabus: Agile software engineering is now established as the industry standard for reliable and cost-effective development. This approach emphasizes the early and frequent delivery of releasable software artifacts to clients, utilizing disciplined but flexible project tracking and the continuous collection of active feedback to create high-quality, adaptable code bases. In agile projects, usable executable artifacts are created early in the lifecycle and delivered incrementally, often blurring the distinction between development and operational phases. While human management processes are iterative, the resulting software artifacts move through linear technical pipelines toward deployment. This course examines how the combination of iterative human processes and technical delivery pipelines provides real value and return on investment. Specific topics covered include an introduction to agile methodologies, requirements management, project planning and tracking, software quality management, DevOps practices in an agile context, and retrospectives for process improvement. Pre/Co-requisites: Compulsory pre-requisites include COMP23311 (Software Engineering 1) and COMP23412 (Software Engineering 2). Aims: The unit provides a working understanding of software pipelines and their role in the development, delivery, and operation of systems, alongside the iterative human processes used to manage them. Intended Learning Outcomes (ILOs): Upon successful completion, students will be able to select and apply agile practices for planning and tracking progress to maximize client value, and explain or design simple software delivery pipelines following core DevOps practices. Students will also apply feedback-oriented practices to identify and correct problematic team or software behaviors and compare agile methodologies with traditional 'big up-front' approaches. Furthermore, students will learn to apply agile requirements elicitation techniques and a variety of software quality management practices, emphasizing the critical role of testing pipelines in managing project complexity. Teaching, Learning, and Study Breakdown: The course utilizes workshops for discussion and practice, face-to-face and online interactive group activities (including industrial coaching games), and online reading materials, case studies, and videos. Students also engage in self-paced, TA-supported working exercises. Total study hours consist of 22 practical and workshop hours, a 2-hour written exam, and 76 hours of independent study. Administration and Assessment: The module is assessed via a 2-hour written exam weighted at 100%, supported by formative self-tests and group activities (each 2.5 hours in length). Feedback is provided through post-exam sessions, demand-based automatic feedback via Blackboard, and staff feedback during group activities. Recommended reading includes works by Shore, Beck, Cohn, Freeman, Koskela, Patton, and texts on Lean software development and real-world agile integration. The unit coordinator is Thomas Carroll.",3
COMP33511,User Experience,"Course Unit Fact File: Unit Code COMP33511, Credit Rating 10, Unit Level 3, Teaching Period Semester 1. Offered by the Department of Computer Science; this module is not available as a free choice unit. Overview and Syllabus: This unit provides a practical, high-level overview of the tools, techniques, and mindset necessary to competently approach a first job in user testing or user experience, serving as a basis for future self-study. The curriculum distinguishes UX from usability, noting that while usability often focuses on the technical engineering of interfaces, UX covers a wider remit of psychological aspects of user behavior, defined by ISO 9241-210 as a person's perceptions and responses resulting from the use or anticipated use of a product. Key topics include UX concepts, history, and landscape; visual design; practical ethics; gathering and modeling user requirements; prototyping and rapid application development; accessibility; usability; emotion and engagement; user evaluation; human-in-the-loop systems; digital phenotyping; and evaluation analysis. The course operates as a 'flipped classroom,' where students are expected to engage with notes and videos before attending seminars for discussion. Pre/Co-requisites: COMP23311 (Software Engineering 1) and COMP23412 (Software Engineering 2) or demonstrable equivalents are compulsory pre-requisites. Aims: The module aims to equip students with the knowledge to communicate professionally regarding UX work, make sensible suggestions based on a complex understanding of the domain's scientific principles, and develop a consultancy mindset aware of various stakeholder interests. Intended Learning Outcomes (ILOs): Upon successful completion, students will be able to assess UX study scenarios, design methodologies for requirement gathering and evaluation, and select appropriate methods for analyzing designs. They will elaborate on topics like accessibility, usability, and emotion, explain the relationship between UX and software development principles, and conduct independent research to support a formulated opinion on key UX topics. Additionally, students will define UX terminology, evaluate concepts related to the scientific method in UX, and explain the importance of standards, technologies, and guidelines in the UX process. Teaching, Learning, and Study Breakdown: Teaching is conducted through twenty-one sessions, including one lecturer-led and one student-led seminar per week, plus an extra session for revision. Total study hours consist of 21 seminar hours, 38 hours of practical classes and workshops, a 1-hour written exam, and 40 hours of independent study. Administration and Assessment: Employability skills developed include analytical skills, innovation, problem-solving, research, and written communication. Assessment includes an open-book human-marked exam (50%), a computer-marked assessment (20%), and two written assignments (15% each). Feedback is provided through face-to-face communication and written comments on coursework. Recommended reading features 'Zen and the Art of Motorcycle Maintenance' by Robert M. Pirsig. The unit coordinator is Simon Harper.",3
