code,title,description,year
COMP34111,AI and Games,"AI and Games.  Course Unit Fact File: Unit Code COMP34111, Credit Rating 10, Unit Level 3, Teaching Period Semester 1. Offered by the Department of Computer Science; this module is not available as a free choice unit. Overview and Syllabus: This module explores the foundational and practical aspects of Artificial Intelligence within the context of games. The syllabus covers the definition of games and pay-off functions, representations in normal and extensive forms, and strategies for decision-making. It investigates what it means to play a game well, focusing on best-response strategies, Nash equilibrium properties, and algorithmic methods for finding good game plans such as the minimax algorithm and alpha-beta pruning. Students also learn how to develop game plans through exploration and exploitation, self-play, Monte Carlo Tree Search, and systems like AlphaGo. Pre/Co-requisites: Compulsory pre-requisites include COMP11120 (Mathematical Techniques for Computer Science), COMP13212 (Data Science), MATH11121 (Mathematical Foundations & Analysis), and MATH10111 (Foundations of Pure Mathematics B). Aims: The course introduces students to non-cooperative game theory and the Nash equilibrium solution concept, developing different approaches to effective play. During the first six weeks, theoretical material is developed, followed by five weeks of practical work where students develop an AI agent for a specific game. Intended Learning Outcomes (ILOs): Upon completion, students will be able to analyze what it means to play a game well by formulating best-response strategies, define core game components and distinguish between normal and extensive representations, and assess learning-based approaches like self-play. They will also apply and compare algorithmic methods for equilibrium computation and define strategies as complete decision-making plans. Teaching, Learning, and Study Breakdown: Teaching involves 12 hours of lectures, 10 hours of practical classes and workshops, 3 demonstration hours, and 5 project supervision hours. Total study hours consist of 30 contact hours and 70 hours of independent study. Administration and Assessment: Assessment is weighted equally between a written exam (50%) and a written assignment (50%). The unit coordinator is Jonathan Shapiro.",3
COMP34212,Cognitive Robotics,"Cognitive Robotics.  Course Unit Fact File: Unit Code COMP34212, Credit Rating 10, Unit Level 3, Teaching Period Semester 2. This module is available as a free choice unit. Overview and Syllabus: This unit provides an in-depth understanding of cognitive robotics, analyzing the selection and combination of methods from robotics, AI, psychology, and neuroscience to design intelligent behavior in interactive robots. The syllabus includes topics such as robot technologies, sensors, actuators, machine learning for robotics, developmental and neuro-robotics, evolutionary and swarm robotics, social robotics, and human-robot interaction. It also covers language learning, speech interfaces, robot tutors, and ethics. Practical labs focus on using machine learning, such as deep learning, for robot vision and language. Aims: The unit aims to provide an in-depth understanding of how psychological and neuroscience perspectives on behavior and intelligence inform the design of robotics models. Intended Learning Outcomes (ILOs): Students will be able to analyze methods and technologies for robotics research, understand how psychology and neuroscience inform intelligent design, and compare and apply machine learning methods for robot behavior. They will also discuss the state of the art in intelligent robotics and the role of ethics in responsible innovation. Teaching, Learning, and Study Breakdown: The course consists of 16 lectures and 8 practical class/workshop hours. Total study hours include 16 lecture hours, 8 lab hours, and 76 hours of independent study. Administration and Assessment: Employability skills gained include analytical skills, innovation, problem-solving, research, and written communication. Assessment is comprised of a written exam (70%) and a written assignment including an essay (30%). Feedback is provided on reports and orally during office hours and labs. Recommended reading includes 'Cognitive Robotics' by Cangelosi & Asada. The unit coordinator is Angelo Cangelosi.",3
COMP34312,Mathematical Topics in Machine Learning,"Mathematical Topics in Machine Learning.  Course Unit Fact File: Unit Code COMP34312, Credit Rating 10, Unit Level 3, Teaching Period Semester 2. This module is available as a free choice unit. Overview and Syllabus: This course covers advanced theoretical topics such as empirical risk minimization, regularization, bias/variance theory, and the probabilistic view of likelihood versus loss. It explores information theory (KL-divergence, cross-entropy), optimization theory including gradient descent and convexity, and dimensionality reduction through matrix algebra (PCA, spectral embedding). The 11-week syllabus covers the foundations of supervised learning, probabilistic modeling, generalization failure, model combination/ensembling (Bagging), sources of risk, PAC learning, and Rademacher complexity as a measure of function class capacity. Pre/Co-requisites: COMP24112 (Machine Learning) is a compulsory pre-requisite. Aims: The course introduces the theoretical foundations of supervised machine learning for students who want to understand why models work through a rigorous mathematical treatment of probability, matrix algebra, and calculus. It prepares students to engage with modern research literature for research careers in industry or academia. Intended Learning Outcomes (ILOs): Students will be able to define supervised learning problems using probabilistic notation, describe Rademacher complexity for generalization bounds, and critically assess limitations of classical learning theory in overparameterized models. They will also evaluate how model combination affects generalization error, analyze gradient descent algorithms, and derive theoretical frameworks for generalization error like PAC bounds. Teaching, Learning, and Study Breakdown: The unit consists of four major topics delivered in 2-week blocks, featuring videos and readings reinforced by interactive sessions and weekly MCQs. After Easter, students read and present classic research papers in groups. Total study hours include 11 lecture hours, 11 hours of practical classes and workshops, a 2-hour written exam, and 76 hours of independent study. Administration and Assessment: Assessments include a written exam (80%) and other methods such as a poster presentation (20%). Feedback is provided via discussions of correct answers. Recommended reading includes texts by Kevin Murphy and Sidney Chan. The unit coordinator is Gavin Brown.",3
COMP34612,Computational Game Theory,"Computational Game Theory.  Course Unit Fact File: Unit Code COMP34612, Credit Rating 10, Unit Level 3, Teaching Period Semester 2. Offered by the Department of Computer Science; this module is not available as a free choice unit. Overview and Syllabus: This module explores the intersection of game theory, AI, and economics, addressing how game theory provides insights for multi-agent systems and computer networks while presenting challenges for learning and communication. The syllabus covers concepts and computational solutions for non-cooperative and cooperative game theory, machine learning techniques to address issues arising from game theory applications, and mechanism design (reverse game theory) for crafting game rules. A major group project running over five weeks requires students to apply these theories to solve a competitive pricing game. Pre/Co-requisites: Compulsory pre-requisites include COMP11120 (Mathematical Techniques), COMP13212 (Data Science), MATH11121 (Mathematical Foundations), and MATH10111 (Foundations of Pure Mathematics B); COMP34111 (AI and Games) is a desired co-requisite, and COMP24112 (Machine Learning) is desired. Aims: The course teaches fundamental concepts and computational methods to model agent interactions and build skills in optimization for game analysis. Intended Learning Outcomes (ILOs): Students will master cooperative game theory including coalition formation and Shapley value calculations, and analyze learning scenarios for games with imperfect information. They will formulate reaction function learning problems, master mechanism design to solve pricing and application rules, and assemble these skills to evaluate practical competitive pricing games. Additionally, students will master non-cooperative theory, including Nash and Stackelberg games, by formulating payoff functions and computing best strategies via derivative methods. Teaching, Learning, and Study Breakdown: The unit includes 12 hours of lectures, 6 tutorial hours, 5 workshop hours, and 30 practical hours, alongside 47 hours of independent study. Administration and Assessment: Assessment is weighted equally between a written exam (50%) and a written assignment (50%). The unit coordinator is Xiaojun Zeng.",3
COMP34711,Natural Language Processing,"Natural Language Processing. Course Unit Fact File: Unit Code COMP34711, Credit Rating 10, Unit Level 3, Teaching Period Semester 1. Offered by the Department of Computer Science; this module is not available as a free choice unit. Overview and Syllabus: This course covers the linguistic and algorithmic foundations of Natural Language Processing (NLP), exploring challenges in textual data processing, document semantics, and speech patterns. It considers rule-based, machine learning, and deep learning approaches, including the use of Large Language Models (LLMs) for tasks like text classification, disambiguation, and speech recognition. The syllabus specifically includes lexical semantics, language models, deep learning for NLP, speech synthesis, and ethical considerations. Pre/Co-requisites: COMP24112 (Machine Learning) is a compulsory pre-requisite, though materials are provided for those who have not taken it. Aims: The unit enables computers to process 'natural language' as a key area of AI, explaining the components and applications required for large-scale written and spoken data. Intended Learning Outcomes (ILOs): Students will implement and evaluate NLP tasks, explain deep learning techniques for NLP systems, and discuss challenges in real-world data processing. They will also learn how LLMs and semantic representations are built and assess the ethical and societal impacts of deploying NLP systems. Teaching, Learning, and Study Breakdown: Teaching involves weekly workshops and lectures organized as a blend of presentations and group activities. Weekly laboratories serve as hands-on sessions for trying techniques and providing feedback on coursework. Total study hours include 22 lecture hours, 22 practical hours, a 2-hour exam, and 54 independent study hours. Administration and Assessment: Assessment consists of a written exam (70%) and a written assignment (30%). Feedback is provided face-to-face and via Blackboard forums. Recommended reading includes texts by Bird, Kamath, and Jurafsky. The unit coordinator is Goran Nenadic.",3
COMP34812,Natural Language Understanding,"Natural Language Understanding. Course Unit Fact File: Unit Code COMP34812, Credit Rating 10, Unit Level 3, Teaching Period Semester 2. Offered by the Department of Computer Science; this module is not available as a free choice unit. Overview and Syllabus: Building on NLP foundations, this unit dives deeper into how machines recognize meaning. Students gain hands-on experience in solutions for natural language understanding (NLU), developing know-how for human-machine communication technologies. The syllabus covers symbolic parsing, logical representations, vector-based representations (contextualized embeddings), neural language models, sequence classification, machine reading comprehension, and sequence-to-sequence translation. It also addresses the weaknesses of state-of-the-art NLU. Pre/Co-requisites: COMP34711 (Natural Language Processing) is a compulsory pre-requisite. Aims: The unit aims to introduce computational methods for interpreting language and provide an overview of state-of-the-art solutions and real-world applications. Intended Learning Outcomes (ILOs): Students will discuss task formulations like sequence labeling and translation, differentiate between parsing algorithms for meaning representation, and compare approaches for entity recognition and sentiment analysis. They will relate NLU to question-answering and conversational agents and develop a solution for a real-world problem. Teaching, Learning, and Study Breakdown: The course features weekly asynchronous lectures, synchronous workshops, and fortnightly labs. Total study hours include 20 lecture hours, 10 practical hours, and 70 independent study hours. Administration and Assessment: Assessment includes a written exam (70%) and a practical skills assessment (30%). Feedback includes live coding in workshops and cohort-level exam feedback. The unit coordinator is Riza Batista-Navarro.",3
COMP35112,Chip Multiprocessors,"Chip Multiprocessors. Course Unit Fact File: Unit Code COMP35112, Credit Rating 10, Unit Level 3, Teaching Period Semester 2. Offered by the Department of Computer Science and available as a free choice unit. Overview and Syllabus: As single-processor performance hits technological limits, the industry has pivoted to integrating multiple processors on a single chip to exploit parallelism. This course explores the resulting hardware and software challenges. The syllabus includes technology trends, ILP versus Thread-Level parallelism, SIMD and MIMD architectures, and the case for shared memory. Detailed topics include cache coherence (MESI protocol), directory-based coherence, programming with locks and barriers, OpenMP, MPI, and transactional memory. It also covers GPGPUs, CUDA, and data-driven parallelism. Pre/Co-requisites: COMP25212 (System Architecture) is a compulsory pre-requisite. Aims: The unit explores hardware and software issues arising from single-core speed stagnation and the move to parallelism. Intended Learning Outcomes (ILOs): Students will describe issues in CMP design (CPUs and GPUs), evaluate programming language extensions for shared memory, and compare hardware structures for synchronization and speculation. They will evaluate concurrency support (threads, locks, barriers) through parallel programming exercises. Teaching, Learning, and Study Breakdown: The course consists of 24 lecture hours and 76 independent study hours. Administration and Assessment: Assessment is comprised of a written exam (70%) and a written assignment (30%). Feedback is provided on lab reports and through previous exam questions. The unit coordinator is Pierre Olivier.",3
COMP36111,Algorithms and Complexity,"Algorithms and Complexity. Course Unit Fact File: Unit Code COMP36111, Credit Rating 10, Unit Level 3, Teaching Period Semester 1. Offered by the Department of Computer Science and available as a free choice unit. Overview and Syllabus: This unit provides a self-contained introduction to Computational Complexity Theory. The syllabus covers directed graphs (Kosaraju's algorithm), union-find, the Grzegorczyk hierarchy, flow networks (min-cost max-flow), and string-processing. It also delves into Turing Machines, computability, the Entscheidungsproblem, separation theorems, and SAT variants. Hardness and reductions are explored through Cook's theorem, graph problems (3-colouring, Hamiltonian circuits), the TSP, and integer linear programming, as well as Savitch's and Immerman-Szelepcsényi theorems. Pre/Co-requisites: Compulsory pre-requisites include COMP11120, COMP11212, and COMP26120; for CM students, MATH11121 or equivalent is required. Aims: The unit familiarizes students with the core concepts and techniques of complexity theory. Intended Learning Outcomes (ILOs): Students will analyze algorithms like matching and flow networks, recite the hierarchy of complexity classes in the Turing model, and determine the complexity of various problems. They will define reduction and computational hardness (especially NP-hardness) and prove central theorems like Cook's and Ladner's theorems. Teaching, Learning, and Study Breakdown: Teaching involves two 1-hour lectures per week and coursework, with 22 total lecture hours and 78 independent study hours. Administration and Assessment: Assessment includes a written exam (80%) and set exercises (20%). Feedback is provided through coursework in weeks 4, 7, and 10. Recommended reading includes Sipser and Arora. The unit coordinator is Ian Pratt-Hartmann.",3
COMP36212,Mathematical Systems and Computation,"Mathematical Systems and Computation. Course Unit Fact File: Unit Code COMP36212, Credit Rating 10, Unit Level 3, Teaching Period Semester 2. Offered by the Department of Computer Science and available as a free choice unit. Overview and Syllabus: Mathematical systems model everything from physics to AI, but their computational solutions often rely on algorithms that approximate problems. The course explores finite precision computation, error propagation, numerical solutions for differential equations, and optimization algorithms to maximize performance. These are applied to engineering systems and neural networks. The unit develops skills for the hardware-software interface and hardware accelerators. Pre/Co-requisites: COMP11120 is a compulsory pre-requisite; C/C++ experience is desirable. Aims: The course investigates real-world problems described via mathematical systems and the impact of numerical computation on their performance. Intended Learning Outcomes (ILOs): Students will describe finite precision issues (floating point, mixed-precision) and explain techniques for improved accuracy like stochastic rounding. They will apply numerical algorithms for differential equations and linear algebra, alongside bio-inspired optimization algorithms like evolutionary search. Teaching, Learning, and Study Breakdown: The module includes 24 lectures, independent study via online videos, and coursework implementing theories on real-world problems. Total study hours include 12 lecture hours and 88 independent study hours. Administration and Assessment: Assessment is 100% written assignment. Feedback is continuous in class and individual for coursework reports. Recommended reading includes Muller and Suli. The unit coordinator is Oliver Rhodes.",3
COMP37111,Graphics & Virtual Environments,"Graphics & Virtual Environments. Course Unit Fact File: Unit Code COMP37111, Credit Rating 10, Unit Level 3, Teaching Period Semester 1. Offered by the Department of Computer Science; this module is not available as a free choice unit. Overview and Syllabus: This course covers modern computer graphics from scene modeling to animation and rendering, emphasizing quality and performance. Part 1 (Modelling) includes Bezier curves, splines, NURBS, subdivision surfaces, and colour matching/spaces. Part 2 (Animation) covers keyframing, skinning, physics-based/procedural animation, and collision detection. Part 3 (Rendering) explores the rendering equation, ray tracing, path tracing, radiosity, and volume rendering. Pre/Co-requisites: COMP27112 (Introduction to Visual Computing) is a compulsory pre-requisite. Aims: The unit provides principles of graphics modeling, animation, and rendering. Intended Learning Outcomes (ILOs): Students will describe physics-based animation, compare rendering approximations by visual fidelity, and select combinations of modeling techniques for 3D problems. They will also create novel rendering solutions and describe the rendering equation as a mathematical representation of real-world illumination. Teaching, Learning, and Study Breakdown: The course uses a flipped classroom model with videos and readings before workshops where students work in groups. Total study hours include 11 workshop hours, a 2-hour exam, and 87 independent study hours. Administration and Assessment: Assessment includes a written exam (90%) and set exercises/quizzes (10%). The unit coordinator is Zahra Montazeri.",3
COMP37212,Computer Vision,"Computer Vision. Course Unit Fact File: Unit Code COMP37212, Credit Rating 10, Unit Level 3, Teaching Period Semester 2. Offered by the Department of Computer Science; this module is not available as a free choice unit. Overview and Syllabus: This unit introduces tools for recognition (identifying things in images) and 3D interpretation (understanding dynamic scenes from 2D images). Applications include medical analysis, face recognition, robotics, and surveillance. The syllabus covers image interpretation mechanisms like thresholding, edge finding, mathematical morphology, Hough Transform, template matching, and Active Contour Models (Snakes). It also covers statistical models (Active Shape Models) and 3D depth recovery through stereopsis and motion tracking. Pre/Co-requisites: COMP11120 and COMP27112 are compulsory pre-requisites. Aims: The course provides a broad introduction to image interpretation and algorithmic tools, exploring the importance of modeling. Intended Learning Outcomes (ILOs): Students will describe image segmentation as a clustering problem, compare interest points and local features for scene reconstruction, and analyze model-based versus image-based recognition. They will also analyze stereopsis matching algorithms and apply rigid/non-rigid image registration to biomedical applications. Teaching, Learning, and Study Breakdown: The course features 22 lectures, self-test questions, and optional practical exercises with MATLAB scripts. Total study hours include 23 lecture hours and 77 independent study hours. Administration and Assessment: Assessment is weighted at 70% for the written exam and 30% for written assignments. Feedback is provided on six pieces of coursework. The unit coordinator is Aphrodite Galata.",3
COMP38311,Advanced Distributed Systems,"Advanced Distributed Systems. Course Unit Fact File: Unit Code COMP38311, Credit Rating 10, Unit Level 3, Teaching Period Semester 1. Offered by the Department of Computer Science; this module is not available as a free choice unit. Overview and Syllabus: This course explores categories and paradigms of distributed systems, focusing on cloud computing concepts, economics, and resource management (provisioning, scheduling, load balancing, energy, and QoS). It also covers Big Data drivers (the 4Vs), batch processing (MapReduce), interactive systems (NoSQL), and streaming data. Pre/Co-requisites: COMP23111 (Database Systems) and COMP28112 (Distributed Systems) are compulsory pre-requisites. Aims: The unit provides insights into advanced distributed systems and cloud computing, specifically referencing data-intensive applications. Intended Learning Outcomes (ILOs): Students will describe categories of distributed systems, compare current paradigms for real-world applications, and explain resource management principles for Clouds. They will also identify technology drivers for big data and explain the trade-offs in big data platform design. Teaching, Learning, and Study Breakdown: Teaching includes 11 hours of workshops, a 2-hour laboratory session, and weekly online quizzes. Independent study totals 89 hours. Administration and Assessment: Assessment is 100% written exam. Formative feedback is provided through workshop activities and online quizzes. Recommended reading includes texts by Foster, Kleppmann, and Miner. The unit coordinator is Rizos Sakellariou.",3
COMP38412,Cybersecurity: Principles and Secure Software Systems,"Cybersecurity: Principles and Secure Software Systems. Course Unit Fact File: Unit Code COMP38412, Credit Rating 10, Unit Level 3, Teaching Period Semester 2. Offered by the Department of Computer Science; this module is not available as a free choice unit. Overview and Syllabus: This course focuses on software-intensive systems, including AI and cyber-physical systems (CPS), integrating classical security with automated and formal verification. The syllabus covers threat modeling (STRIDE), foundations of cryptography (symmetric/asymmetric encryption, RSA, hash functions, MACs), and software vulnerabilities (memory safety, injections, race conditions). It also covers secure coding, supply-chain security, and automated analysis via model checking and formal specification in languages like C, Rust, and Python. Pre/Co-requisites: COMP15111 and COMP11212 are compulsory pre-requisites. Aims: Students learn to reason about security as a 'system property' from design to formal verification, gaining practical experience with automated tools. Intended Learning Outcomes (ILOs): Students will apply cryptographic and authentication schemes, assess automated security tools, and identify common vulnerabilities to apply secure coding practices. They will evaluate modern system challenges (AI, CPS), apply formal verification to detect software vulnerabilities, and classify security threats. Teaching, Learning, and Study Breakdown: The course involves 20 lecture hours, 20 hours of practical classes/coursework, and 60 independent study hours. Administration and Assessment: Assessment consists of a written exam (70%) and a written assignment (30%). Feedback is delivered through in-class exercises. Recommended reading includes Stallings and the Handbook of Model Checking. The unit coordinator is Dominik Winterer.",3
COMP39112,Quantum Computing,"Quantum Computing. Course Unit Fact File: Unit Code COMP39112, Credit Rating 10, Unit Level 3, Teaching Period Semester 2. Offered as a free choice unit. Overview and Syllabus: Quantum computing sits at the interface of computing, mathematics, and physics. The syllabus covers state transition systems (nondeterministic, stochastic, quantum), exponentiality, destructive interference, and measurement. It includes a review of linear algebra (inner product spaces, tensor products), pure quantum mechanics (unitary evolution, observables, no-cloning theorem), and entanglement (Schrödinger's cat, Bell inequalities). Detailed algorithms include Grover's (search), Shor's (factoring), Quantum Fourier Transform, and teleportation. Pre/Co-requisites: Students must be comfortable with advanced mathematics, specifically linear algebra. Aims: The course introduces students to a domain where certain problems classically deemed slow can be solved exponentially faster, such as factoring large numbers which would render RSA insecure. Intended Learning Outcomes (ILOs): Students will use linear algebra to express quantum concepts, define consequences of quantum scenarios, and interpret/analyze simple quantum circuits. Teaching, Learning, and Study Breakdown: Teaching includes 20 lecture hours and interactive sessions as required. Total study hours involve 24 lecture hours and 76 independent study hours. Administration and Assessment: Assessment is 100% written exam. Feedback is provided face-to-face or via email for formative exercise sheets. The unit coordinator is Richard Banach.",3
EEEN31001,Independent Study and Technical Explanations,"Independent Study and Technical Explanations. Course Unit Fact File: Unit Code EEEN31001, Credit Rating 10, Unit Level 3, Teaching Period Semester 1. This module is not available as a free choice unit and serves as an anti-requisite for UCIL units. Overview and Syllabus: Students independently study a technical topic related to their degree and create learning resources (videos, workbooks, interactive notes) to explain it to peers or the public. The syllabus covers finding and evaluating course material, creating graphics, recording videos, and giving feedback. Aims: The unit prepares students for industry by fostering independent learning, deep understanding of new topics, and communication skills. Intended Learning Outcomes (ILOs): Students will plan and record independent self-learning of emerging technologies, critically analyze information from research, and design learning material to communicate complex matters. They will also evaluate the effectiveness of technical learning materials. Teaching, Learning, and Study Breakdown: The course involves 24 lecture hours and 76 independent study hours. Administration and Assessment: Assessments include a logbook/reflective journal (15%), peer feedback (15%), and a final learning resource (70%). Feedback is ongoing for logbooks and provided on the final submission. Recommended reading includes works by Clark, Mayer, Alley, and Tufte. The unit coordinator is James Brookes.",3
MCEL30031,Enterprise Management for Computer Scientists,"Enterprise Management for Computer Scientists. Course Unit Fact File: Unit Code MCEL30031, Credit Rating 10, Unit Level 3, Teaching Period Variable. Available to Computer Science students ONLY and cannot be taken with other MCEL units. Overview and Syllabus: This unit enables students to analyze business management issues using professional tools and techniques. The syllabus explores strategy and market planning, covering the macro environment (PESTEL), industry analysis, competitor analysis, and marketing strategy (the 4 Ps). It also covers product development, business sustainability, and protecting intellectual property. Aims: The unit explores enterprises competing in a market and evaluates issues in bringing knowledge-based ideas to market. Intended Learning Outcomes (ILOs): Students will explain elements of business strategy using financial management tools, describe risk management, and resourcing plans. Skills include effective project planning, compiling financial statements (cash flow, profit/loss), assessing risks, and proposing workable funding plans. Teaching, Learning, and Study Breakdown: The course is delivered via lectures with case studies and informal group activities. Total study hours include 24 lecture hours and 76 independent study hours. Administration and Assessment: Assessment is a 100% written exam. Formative feedback is provided through case study discussions and in-class tasks. The unit coordinator is Lee Webster.",3
MCEL30032,Managing Finance in Enterprises for Computer Scientists,"Managing Finance in Enterprises for Computer Scientists. Course Unit Fact File: Unit Code MCEL30032, Credit Rating 10, Unit Level 3, Teaching Period Semester 2. Available to Computer Science students ONLY and cannot be taken with other MCEL units. Overview and Syllabus: This unit investigates establishing and growing a business or new project, with emphasis on financial and risk management. Topics include adding value, financial statements (Cash Flow, P&L, Balance Sheet), diagnosing problems via break-even and ratio analysis, lean start-up, sources of funding (VC, Crowdfunding), and exit strategies. A consultancy session is included for assignment feedback. Aims: The module aims to develop skills for producing business plans for start-ups or organization projects while introducing finance tools and entrepreneurial thinking. Intended Learning Outcomes (ILOs): Students will explain strategy elements, describe risk management, and identify resourcing issues. Skills include planning new ventures, manipulating financial statements, assessing risks, and using software to present professional business information. Teaching, Learning, and Study Breakdown: Methods include financial statement creation, case studies, and evaluation exercises. Total study hours consist of 24 lecture hours and 76 independent study hours. Administration and Assessment: Assessment is a 100% individual assignment due in week 11. Feedback is provided via consultancy meetings before submission and via Canvas for summative work. Recommended reading includes texts by Barrow and Atrill & McLaney. The unit coordinator is Robert Phillips.",3
